Info 0    [18:44:38.094] Starting TS Server
Info 356  [18:44:44.191] getCompletionData: Get previous token: 0.019292999990284443
Info 357  [18:44:44.191] getCompletionsAtPosition: isCompletionListBlocker: 0.0020779999904334545
Info 358  [18:44:44.191] Returning an empty list because completion was requested in an invalid position.
Info 359  [18:44:44.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [18:44:44.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 32.79308099998161ms
Info 361  [18:44:44.224] Different program with same set of files
Info 362  [18:44:44.224] getCompletionData: Get current token: 0.0050760000012815
Info 363  [18:44:44.224] getCompletionData: Is inside comment: 0.015663000289350748
Info 364  [18:44:44.224] getCompletionData: Get previous token: 0.02160399965941906
Info 365  [18:44:44.225] getCompletionsAtPosition: isCompletionListBlocker: 0.0030630002729594707
Info 366  [18:44:44.225] Returning an empty list because completion was requested in an invalid position.
Info 367  [18:44:44.225] getCompletionData: Get current token: 0.0042420001700520515
Info 368  [18:44:44.225] getCompletionData: Is inside comment: 0.013365000020712614
Info 369  [18:44:44.225] getCompletionData: Get previous token: 0.02530999993905425
Info 370  [18:44:44.225] getCompletionsAtPosition: isCompletionListBlocker: 0.003120000008493662
Info 371  [18:44:44.225] Returning an empty list because completion was requested in an invalid position.
Info 372  [18:44:44.225] getCompletionData: Get current token: 0.0037509999237954617
Info 373  [18:44:44.225] getCompletionData: Is inside comment: 0.012500000186264515
Info 374  [18:44:44.225] getCompletionData: Get previous token: 0.04032299993559718
Info 375  [18:44:44.225] getCompletionsAtPosition: isCompletionListBlocker: 0.0023149996995925903
Info 376  [18:44:44.225] Returning an empty list because completion was requested in an invalid position.
Info 377  [18:44:44.225] getCompletionData: Get current token: 0.0037620002403855324
Info 378  [18:44:44.226] getCompletionData: Is inside comment: 0.01259800000116229
Info 379  [18:44:44.226] getCompletionData: Get previous token: 0.019102999940514565
Info 380  [18:44:44.226] getCompletionsAtPosition: isCompletionListBlocker: 0.002185000106692314
Info 381  [18:44:44.226] Returning an empty list because completion was requested in an invalid position.
Info 382  [18:44:44.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [18:44:44.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 32.16843600012362ms
Info 384  [18:44:44.258] Different program with same set of files
Info 385  [18:44:44.258] getCompletionData: Get current token: 0.0038709999062120914
Info 386  [18:44:44.258] getCompletionData: Is inside comment: 0.015172000043094158
Info 387  [18:44:44.258] getCompletionData: Get previous token: 0.021800999995321035
Info 388  [18:44:44.258] getCompletionsAtPosition: isCompletionListBlocker: 0.07657899986952543
Info 389  [18:44:44.259] Returning an empty list because completion was requested in an invalid position.
Info 390  [18:44:44.298] getCompletionData: Get current token: 0.004308000206947327
Info 391  [18:44:44.298] getCompletionData: Is inside comment: 0.04129499988630414
Info 392  [18:44:44.298] getCompletionData: Get previous token: 0.052060000132769346
Info 393  [18:44:44.298] getCompletionsAtPosition: isCompletionListBlocker: 0.003229999914765358
Info 394  [18:44:44.298] Returning an empty list because completion was requested in an invalid position.
Info 395  [18:44:44.299] getCompletionData: Get current token: 0.003283000085502863
Info 396  [18:44:44.299] getCompletionData: Is inside comment: 0.030188000295311213
Info 397  [18:44:44.299] getCompletionData: Get previous token: 0.013989000115543604
Info 398  [18:44:44.299] getCompletionsAtPosition: isCompletionListBlocker: 0.003914000000804663
Info 399  [18:44:44.299] Returning an empty list because completion was requested in an invalid position.
Info 400  [18:44:44.299] getCompletionData: Get current token: 0.01102800015360117
Info 401  [18:44:44.299] getCompletionData: Is inside comment: 0.03485899977385998
Info 402  [18:44:44.299] getCompletionData: Get previous token: 0.019436000380665064
Info 403  [18:44:44.299] getCompletionsAtPosition: isCompletionListBlocker: 0.0025090002454817295
Info 404  [18:44:44.299] Returning an empty list because completion was requested in an invalid position.
Info 405  [18:44:44.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [18:44:44.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 29.99381999997422ms
Info 407  [18:44:44.341] Different program with same set of files
Info 408  [18:44:44.342] getCompletionData: Get current token: 0.005112000275403261
Info 409  [18:44:44.342] getCompletionData: Is inside comment: 0.01798300025984645
Info 410  [18:44:44.342] getCompletionData: Get previous token: 0.021889000199735165
Info 411  [18:44:44.342] getCompletionsAtPosition: isCompletionListBlocker: 0.0035990001633763313
Info 412  [18:44:44.342] Returning an empty list because completion was requested in an invalid position.
Info 413  [18:44:44.444] getCompletionData: Get current token: 0.02327300002798438
Info 414  [18:44:44.444] getCompletionData: Is inside comment: 0.021486999932676554
Info 415  [18:44:44.445] getCompletionData: Get previous token: 0.022873000241816044
Info 416  [18:44:44.445] getCompletionsAtPosition: isCompletionListBlocker: 0.0052640000358223915
Info 417  [18:44:44.445] Returning an empty list because completion was requested in an invalid position.
Info 418  [18:44:44.445] getCompletionData: Get current token: 0.004254000261425972
Info 419  [18:44:44.445] getCompletionData: Is inside comment: 0.014008999802172184
Info 420  [18:44:44.445] getCompletionData: Get previous token: 0.021786999888718128
Info 421  [18:44:44.445] getCompletionsAtPosition: isCompletionListBlocker: 0.002725000027567148
Info 422  [18:44:44.445] Returning an empty list because completion was requested in an invalid position.
Info 423  [18:44:44.445] getCompletionData: Get current token: 0.003213999792933464
Info 424  [18:44:44.445] getCompletionData: Is inside comment: 0.04093699995428324
Info 425  [18:44:44.445] getCompletionData: Get previous token: 0.012742999941110611
Info 426  [18:44:44.445] getCompletionsAtPosition: isCompletionListBlocker: 0.0019949995912611485
Info 427  [18:44:44.445] Returning an empty list because completion was requested in an invalid position.
Info 428  [18:44:44.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [18:44:44.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 24.117860000114888ms
Info 430  [18:44:44.483] Different program with same set of files
Info 431  [18:44:44.483] getCompletionData: Get current token: 0.00497599970549345
Info 432  [18:44:44.483] getCompletionData: Is inside comment: 0.018895999994128942
Info 433  [18:44:44.483] getCompletionData: Get previous token: 0.021207000128924847
Info 434  [18:44:44.483] getCompletionsAtPosition: isCompletionListBlocker: 0.0037010000087320805
Info 435  [18:44:44.483] Returning an empty list because completion was requested in an invalid position.
Info 436  [18:44:44.775] getCompletionData: Get current token: 0.006165000144392252
Info 437  [18:44:44.776] getCompletionData: Is inside comment: 0.023138000164180994
Info 438  [18:44:44.776] getCompletionData: Get previous token: 0.02414399990811944
Info 439  [18:44:44.776] getCompletionsAtPosition: isCompletionListBlocker: 0.004056999925523996
Info 440  [18:44:44.776] Returning an empty list because completion was requested in an invalid position.
Info 441  [18:44:44.777] getCompletionData: Get current token: 0.005192999728024006
Info 442  [18:44:44.777] getCompletionData: Is inside comment: 0.16369700012728572
Info 443  [18:44:44.777] getCompletionData: Get previous token: 0.03601599996909499
Info 444  [18:44:44.777] getCompletionsAtPosition: isCompletionListBlocker: 0.0045100003480911255
Info 445  [18:44:44.777] Returning an empty list because completion was requested in an invalid position.
Info 446  [18:44:44.777] getCompletionData: Get current token: 0.005016000010073185
Info 447  [18:44:44.777] getCompletionData: Is inside comment: 0.014509000349789858
Info 448  [18:44:44.778] getCompletionData: Get previous token: 0.03288199985399842
Info 449  [18:44:44.778] getCompletionsAtPosition: isCompletionListBlocker: 0.00367500027641654
Info 450  [18:44:44.778] Returning an empty list because completion was requested in an invalid position.
Info 451  [18:44:44.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [18:44:44.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 27.395893999841064ms
Info 453  [18:44:44.817] Different program with same set of files
Info 454  [18:44:44.818] getCompletionData: Get current token: 0.0037520001642405987
Info 455  [18:44:44.818] getCompletionData: Is inside comment: 0.010034000035375357
Info 456  [18:44:44.818] getCompletionData: Get previous token: 0.01361999986693263
Info 457  [18:44:44.818] getCompletionsAtPosition: isCompletionListBlocker: 0.0035500000230968
Info 458  [18:44:44.818] Returning an empty list because completion was requested in an invalid position.
Info 459  [18:44:44.960] getCompletionData: Get current token: 0.007666999939829111
Info 460  [18:44:44.960] getCompletionData: Is inside comment: 0.014737999998033047
Info 461  [18:44:44.960] getCompletionData: Get previous token: 0.015853000339120626
Info 462  [18:44:44.960] getCompletionsAtPosition: isCompletionListBlocker: 0.002702999860048294
Info 463  [18:44:44.960] Returning an empty list because completion was requested in an invalid position.
Info 464  [18:44:44.961] getCompletionData: Get current token: 0.0036559998989105225
Info 465  [18:44:44.961] getCompletionData: Is inside comment: 0.010286000091582537
Info 466  [18:44:44.961] getCompletionData: Get previous token: 0.01606700010597706
Info 467  [18:44:44.961] getCompletionsAtPosition: isCompletionListBlocker: 0.0023079998791217804
Info 468  [18:44:44.961] Returning an empty list because completion was requested in an invalid position.
Info 469  [18:44:44.961] getCompletionData: Get current token: 0.0031300000846385956
Info 470  [18:44:44.961] getCompletionData: Is inside comment: 0.009043999947607517
Info 471  [18:44:44.961] getCompletionData: Get previous token: 0.036265000235289335
Info 472  [18:44:44.961] getCompletionsAtPosition: isCompletionListBlocker: 0.0020640003494918346
Info 473  [18:44:44.961] Returning an empty list because completion was requested in an invalid position.
Info 474  [18:44:44.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [18:44:45.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 34.24109799973667ms
Info 476  [18:44:45.007] Different program with same set of files
Info 477  [18:44:45.007] getCompletionData: Get current token: 0.008237000089138746
Info 478  [18:44:45.007] getCompletionData: Is inside comment: 0.018584999721497297
Info 479  [18:44:45.007] getCompletionData: Get previous token: 0.023600999731570482
Info 480  [18:44:45.008] getCompletionsAtPosition: isCompletionListBlocker: 0.003709999844431877
Info 481  [18:44:45.008] Returning an empty list because completion was requested in an invalid position.
Info 482  [18:44:45.408] getCompletionData: Get current token: 0.004209000151604414
Info 483  [18:44:45.409] getCompletionData: Is inside comment: 0.02952100010588765
Info 484  [18:44:45.409] getCompletionData: Get previous token: 0.017272000201046467
Info 485  [18:44:45.409] getCompletionsAtPosition: isCompletionListBlocker: 0.00545400008559227
Info 486  [18:44:45.409] Returning an empty list because completion was requested in an invalid position.
Info 487  [18:44:45.409] getCompletionData: Get current token: 0.005112000275403261
Info 488  [18:44:45.409] getCompletionData: Is inside comment: 0.010020000394433737
Info 489  [18:44:45.409] getCompletionData: Get previous token: 0.03442299971356988
Info 490  [18:44:45.409] getCompletionsAtPosition: isCompletionListBlocker: 0.005675000138580799
Info 491  [18:44:45.409] Returning an empty list because completion was requested in an invalid position.
Info 492  [18:44:45.410] getCompletionData: Get current token: 0.005261000245809555
Info 493  [18:44:45.410] getCompletionData: Is inside comment: 0.015283000189810991
Info 494  [18:44:45.410] getCompletionData: Get previous token: 0.017134000081568956
Info 495  [18:44:45.410] getCompletionsAtPosition: isCompletionListBlocker: 0.004520999733358622
Info 496  [18:44:45.410] Returning an empty list because completion was requested in an invalid position.
Info 497  [18:44:45.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 498  [18:44:45.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 28.08248500013724ms
Info 499  [18:44:45.441] Different program with same set of files
Info 500  [18:44:46.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 501  [18:44:46.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 23.063397000078112ms
Info 502  [18:44:46.367] Different program with same set of files
Info 503  [18:44:46.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 504  [18:44:46.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 38.44664500001818ms
Info 505  [18:44:46.631] Different program with same set of files
Info 506  [18:44:54.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 507  [18:44:54.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 39.04620700003579ms
Info 508  [18:44:54.344] Different program with same set of files
